name,sentence_id,title,first,middle,last,suffix,nickname,gender
Pyrzqxgl,1295,none,Pyrzqxgl,none,none,none,none,male
Nome,1296,none,Nome,none,none,none,none,male
Fox,1297,none,Fox,none,none,none,none,male
Nome,1297,none,Nome,none,none,none,none,male
Ruggedo,1298,none,Ruggedo,none,none,none,none,male
Fox,1298,none,Fox,none,none,none,none,male
Wizard,1299,none,Wizard,none,none,none,none,male
Kiki Aru,1299,none,Kiki,none,Aru,none,none,male
Ruggedo,1300,none,Ruggedo,none,none,none,none,male
Wizard,1301,none,Wizard,none,none,none,none,male
Pyrzqxgl,1301,none,Pyrzqxgl,none,none,none,none,male
Dorothy,1303,none,Dorothy,none,none,none,none,female
Lamb,1303,none,Lamb,none,none,none,none,female
Goose,1304,none,Goose,none,none,none,none,male
Gillikin,1305,none,Gillikin,none,none,none,none,male
Munchkin,1305,none,Munchkin,none,none,none,none,male
Rabbit,1305,none,Rabbit,none,none,none,none,male
Glass Cat,1305,none,Glass,none,Cat,none,none,female
Wizard,1305,none,Wizard,none,none,none,none,male
Magician,1306,none,Magician,none,none,none,none,male
Wizard,1307,none,Wizard,none,none,none,none,male
Dorothy,1308,none,Dorothy,none,none,none,none,female
Wizard,1310,none,Wizard,none,none,none,none,male
Cap'n Bill,1311,none,Cap'n,none,Bill,none,none,male
Magic Flower,1311,none,Magic,none,Flower,none,none,female
Cap'n,1312,none,Cap'n,none,none,none,none,female
Cap'n Bill,1314,none,Cap'n,none,Bill,none,none,male
Magic Flower,1319,none,Magic,none,Flower,none,none,female
Trot,1321,none,Trot,none,none,none,none,female
Cap'n Bill,1323,none,Cap'n,none,Bill,none,none,male
Magic Flower,1324,none,Magic,none,Flower,none,none,female
Cap'n Bill,1325,none,Cap'n,none,Bill,none,none,male
Trot,1327,none,Trot,none,none,none,none,female
Bill,1329,none,Bill,none,none,none,none,male
Trot,1333,none,Trot,none,none,none,none,female
Cap'n,1334,none,Cap'n,none,none,none,none,female
Cap'n,1335,none,Cap'n,none,none,none,none,female
Bill,1336,none,Bill,none,none,none,none,male
Ca'n't,1337,none,Ca'n't,none,none,none,none,male
Bill,1340,none,Bill,none,none,none,none,male
Trot,1340,none,Trot,none,none,none,none,female
Cap'n,1341,none,Cap'n,none,none,none,none,female
Cap'n Bill,1343,none,Cap'n,none,Bill,none,none,male
Trot,1344,none,Trot,none,none,none,none,female
Cap'n,1349,none,Cap'n,none,none,none,none,female
Bill,1350,none,Bill,none,none,none,none,male
Cap'n,1351,none,Cap'n,none,none,none,none,female
Trot,1351,none,Trot,none,none,none,none,female
Trot,1352,none,Trot,none,none,none,none,female
Cap'n,1357,none,Cap'n,none,none,none,none,female
Bill,1358,none,Bill,none,none,none,none,male
Cap'n,1359,none,Cap'n,none,none,none,none,female
Cap'n,1363,none,Cap'n,none,none,none,none,female
Cap'n Bill,1364,none,Cap'n,none,Bill,none,none,male
Wizard,1365,none,Wizard,none,none,none,none,male
Trot,1370,none,Trot,none,none,none,none,female
Cap'n,1376,none,Cap'n,none,none,none,none,female
Cap'n Bill,1378,none,Cap'n,none,Bill,none,none,male
Magic Flower,1379,none,Magic,none,Flower,none,none,female
Bird,1389,none,Bird,none,none,none,none,female
Cap'n Bill,1393,none,Cap'n,none,Bill,none,none,male
Lonesome Duck,1394,none,Lonesome,none,Duck,none,none,male
Trot,1395,none,Trot,none,none,none,none,female
Duck,1397,none,Duck,none,none,none,none,male
Cap'n Bill,1403,none,Cap'n,none,Bill,none,none,male
Lonesome Duck,1405,none,Lonesome,none,Duck,none,none,male
Trot,1408,none,Trot,none,none,none,none,female
Cap'n Bill,1410,none,Cap'n,none,Bill,none,none,male
Cap'n Bill,1414,none,Cap'n,none,Bill,none,none,male
Duck,1415,none,Duck,none,none,none,none,male
Duck,1416,none,Duck,none,none,none,none,male
Trot,1416,none,Trot,none,none,none,none,female
Duck,1417,none,Duck,none,none,none,none,male
Trot,1419,none,Trot,none,none,none,none,female
Lonesome Duck,1421,none,Lonesome,none,Duck,none,none,male
Lonesome Duck,1423,none,Lonesome,none,Duck,none,none,male
Trot,1425,none,Trot,none,none,none,none,female
Lonesome Duck,1426,none,Lonesome,none,Duck,none,none,male
Cap'n Bill,1427,none,Cap'n,none,Bill,none,none,male
Cap'n Bill,1434,none,Cap'n,none,Bill,none,none,male
Lonesome Duck,1435,none,Lonesome,none,Duck,none,none,male
Trot,1438,none,Trot,none,none,none,none,female
Lonesome Duck,1440,none,Lonesome,none,Duck,none,none,male
Trot,1441,none,Trot,none,none,none,none,female
Lonesome Duck,1443,none,Lonesome,none,Duck,none,none,male
Duck,1445,none,Duck,none,none,none,none,male
Cap'n,1445,none,Cap'n,none,none,none,none,female
Bill,1446,none,Bill,none,none,none,none,male
Trot,1446,none,Trot,none,none,none,none,female
Lonesome Duck,1446,none,Lonesome,none,Duck,none,none,male
Trot,1449,none,Trot,none,none,none,none,female
Cap'n Bill,1450,none,Cap'n,none,Bill,none,none,male
Lonesome Duck,1450,none,Lonesome,none,Duck,none,none,male
Trot,1451,none,Trot,none,none,none,none,female
Lonesome Duck,1452,none,Lonesome,none,Duck,none,none,male
Kiki Aru,1454,none,Kiki,none,Aru,none,none,male
Kiki,1455,none,Kiki,none,none,none,none,male
Uncle Peeker,1462,Uncle,Peeker,none,none,none,none,male
Rango,1465,none,Rango,none,none,none,none,male
Gray Ape,1465,none,Gray,none,Ape,none,none,female
Rango,1466,none,Rango,none,none,none,none,male
Gugu,1468,none,Gugu,none,none,none,none,male
Rango,1469,none,Rango,none,none,none,none,male
Wizard,1469,none,Wizard,none,none,none,none,male
Gray Ape,1469,none,Gray,none,Ape,none,none,female
Wizard,1470,none,Wizard,none,none,none,none,male
Wizard,1471,none,Wizard,none,none,none,none,male
Rango,1471,none,Rango,none,none,none,none,male
Ozma,1471,none,Ozma,none,none,none,none,female
Rango the Gray Ape,1472,none,Rango the Gray,none,Ape,none,none,male
Gray Ape,1472,none,Gray,none,Ape,none,none,female
Wizard,1474,none,Wizard,none,none,none,none,male
Gray Ape,1475,none,Gray,none,Ape,none,none,female
Glass Cat,1479,none,Glass,none,Cat,none,none,female
Wizard,1480,none,Wizard,none,none,none,none,male
Wizard,1482,none,Wizard,none,none,none,none,male
Wizard,1482,none,Wizard,none,none,none,none,male
Glass Cat,1483,none,Glass,none,Cat,none,none,female
Cap'n Bill,1483,none,Cap'n,none,Bill,none,none,male
Cat,1484,none,Cat,none,none,none,none,male
Wizard,1486,none,Wizard,none,none,none,none,male
Cap'n Bill,1487,none,Cap'n,none,Bill,none,none,male
Wizard,1488,none,Wizard,none,none,none,none,male
Glass Cat,1489,none,Glass,none,Cat,none,none,female
Ozma,1489,none,Ozma,none,none,none,none,female
Wizard,1490,none,Wizard,none,none,none,none,male
Wizard,1492,none,Wizard,none,none,none,none,male
Cat,1494,none,Cat,none,none,none,none,male
Wizard,1495,none,Wizard,none,none,none,none,male
Wizard,1497,none,Wizard,none,none,none,none,male
Glass Cat,1499,none,Glass,none,Cat,none,none,female
Wizard,1501,none,Wizard,none,none,none,none,male
Glass Cat,1502,none,Glass,none,Cat,none,none,female
Wizard,1502,none,Wizard,none,none,none,none,male
Wizard,1504,none,Wizard,none,none,none,none,male
Magic Tools,1505,none,Magic,none,Tools,none,none,male
Cap'n Bill,1505,none,Cap'n,none,Bill,none,none,male
Rango,1506,none,Rango,none,none,none,none,male
Gray Ape,1506,none,Gray,none,Ape,none,none,female
Wizard,1507,none,Wizard,none,none,none,none,male
Rango,1508,none,Rango,none,none,none,none,male
Ozma,1509,none,Ozma,none,none,none,none,female
Gray Ape,1510,none,Gray,none,Ape,none,none,female
Ozma,1513,none,Ozma,none,none,none,none,female
Wizard,1513,none,Wizard,none,none,none,none,male
Ozma,1515,none,Ozma,none,none,none,none,female
Ozma,1516,none,Ozma,none,none,none,none,female
Rango,1518,none,Rango,none,none,none,none,male
Gray Ape,1519,none,Gray,none,Ape,none,none,female
Wizard,1521,none,Wizard,none,none,none,none,male
Dorothy,1522,none,Dorothy,none,none,none,none,female
Rango,1523,none,Rango,none,none,none,none,male
Wizard,1524,none,Wizard,none,none,none,none,male
Gray Ape,1526,none,Gray,none,Ape,none,none,female
Wizard,1529,none,Wizard,none,none,none,none,male
Gray Ape,1533,none,Gray,none,Ape,none,none,female
Wizard,1533,none,Wizard,none,none,none,none,male
Gray Ape,1535,none,Gray,none,Ape,none,none,female
Wizard,1535,none,Wizard,none,none,none,none,male
Wizard,1536,none,Wizard,none,none,none,none,male
Wizard,1539,none,Wizard,none,none,none,none,male
Dorothy,1540,none,Dorothy,none,none,none,none,female
Wizard,1540,none,Wizard,none,none,none,none,male
Gray Ape,1540,none,Gray,none,Ape,none,none,female
Glinda,1542,none,Glinda,none,none,none,none,female
Rango,1543,none,Rango,none,none,none,none,male
Wizard,1544,none,Wizard,none,none,none,none,male
Dorothy,1545,none,Dorothy,none,none,none,none,female
Glass Cat,1545,none,Glass,none,Cat,none,none,female
Gugu,1546,none,Gugu,none,none,none,none,male
Leopard,1546,none,Leopard,none,none,none,none,male
Wizard of Oz,1547,none,Wizard of Oz,none,none,none,none,male
Dorothy,1547,none,Dorothy,none,none,none,none,female
Trot,1548,none,Trot,none,none,none,none,female
Cap'n,1548,none,Cap'n,none,none,none,none,female
Bill,1549,none,Bill,none,none,none,none,male
Dorothy,1551,none,Dorothy,none,none,none,none,female
Glass Cat,1552,none,Glass,none,Cat,none,none,female
Wizard,1553,none,Wizard,none,none,none,none,male
Wizard,1557,none,Wizard,none,none,none,none,male
Magic Flower,1560,none,Magic,none,Flower,none,none,female
Dorothy,1561,none,Dorothy,none,none,none,none,female
Dorothy,1569,none,Dorothy,none,none,none,none,female
Cap'n Bill,1571,none,Cap'n,none,Bill,none,none,male
Gugu,1573,none,Gugu,none,none,none,none,male
Wizard,1576,none,Wizard,none,none,none,none,male
Cat,1577,none,Cat,none,none,none,none,male
Wizard,1578,none,Wizard,none,none,none,none,male
Glass Cat,1579,none,Glass,none,Cat,none,none,female
Dorothy,1581,none,Dorothy,none,none,none,none,female
Cat,1582,none,Cat,none,none,none,none,male
Wizard,1584,none,Wizard,none,none,none,none,male
Wizard,1586,none,Wizard,none,none,none,none,male
Lion,1588,none,Lion,none,none,none,none,male
Tiger,1588,none,Tiger,none,none,none,none,male
Dorothy,1588,none,Dorothy,none,none,none,none,female
Wizard,1588,none,Wizard,none,none,none,none,male
Wizard,1591,none,Wizard,none,none,none,none,male
Glass Cat,1593,none,Glass,none,Cat,none,none,female
Wizard,1596,none,Wizard,none,none,none,none,male
Duck,1598,none,Duck,none,none,none,none,male
Dorothy,1600,none,Dorothy,none,none,none,none,female
Duck,1601,none,Duck,none,none,none,none,male
Dorothy,1604,none,Dorothy,none,none,none,none,female
Lonesome Duck,1605,none,Lonesome,none,Duck,none,none,male
Dorothy,1607,none,Dorothy,none,none,none,none,female
Dorothy,1612,none,Dorothy,none,none,none,none,female
Dorothy,1614,none,Dorothy,none,none,none,none,female
Lonesome Duck,1615,none,Lonesome,none,Duck,none,none,male
Lonesome Duck,1618,none,Lonesome,none,Duck,none,none,male
Dorothy,1622,none,Dorothy,none,none,none,none,female
Lonesome Duck,1623,none,Lonesome,none,Duck,none,none,male
Dorothy,1624,none,Dorothy,none,none,none,none,female
Wizard,1625,none,Wizard,none,none,none,none,male
Duck,1625,none,Duck,none,none,none,none,male
Cap'n Bill,1625,none,Cap'n,none,Bill,none,none,male
Lonesome Duck,1626,none,Lonesome,none,Duck,none,none,male
Wizard,1626,none,Wizard,none,none,none,none,male
Dorothy,1628,none,Dorothy,none,none,none,none,female
Dorothy,1630,none,Dorothy,none,none,none,none,female
Wizard,1631,none,Wizard,none,none,none,none,male
Glass Cat,1633,none,Glass,none,Cat,none,none,female
Dorothy,1635,none,Dorothy,none,none,none,none,female
Wizard,1636,none,Wizard,none,none,none,none,male
Trot,1638,none,Trot,none,none,none,none,female
Cap'n Bill,1638,none,Cap'n,none,Bill,none,none,male
Wizard,1639,none,Wizard,none,none,none,none,male
Cap'n Bill,1640,none,Cap'n,none,Bill,none,none,male
Dorothy,1642,none,Dorothy,none,none,none,none,female
Dorothy,1644,none,Dorothy,none,none,none,none,female
Trot,1645,none,Trot,none,none,none,none,female
Wizard,1646,none,Wizard,none,none,none,none,male
Glass Cat,1648,none,Glass,none,Cat,none,none,female
Trot,1648,none,Trot,none,none,none,none,female
Cap'n Bill,1648,none,Cap'n,none,Bill,none,none,male
Wizard,1648,none,Wizard,none,none,none,none,male
Trot,1651,none,Trot,none,none,none,none,female
Cap'n Bill,1651,none,Cap'n,none,Bill,none,none,male
Wizard,1652,none,Wizard,none,none,none,none,male
Trot,1652,none,Trot,none,none,none,none,female
Cap'n Bill,1652,none,Cap'n,none,Bill,none,none,male
Wizard,1654,none,Wizard,none,none,none,none,male
Trot,1656,none,Trot,none,none,none,none,female
Wizard,1657,none,Wizard,none,none,none,none,male
Trot,1658,none,Trot,none,none,none,none,female
Wizard,1658,none,Wizard,none,none,none,none,male
Cap'n Bill,1659,none,Cap'n,none,Bill,none,none,male
Trot,1659,none,Trot,none,none,none,none,female
Dorothy,1661,none,Dorothy,none,none,none,none,female
Glinda,1661,none,Glinda,none,none,none,none,female
Wizard,1662,none,Wizard,none,none,none,none,male
Dorothy,1663,none,Dorothy,none,none,none,none,female
Dorothy,1667,none,Dorothy,none,none,none,none,female
Glass Cat,1669,none,Glass,none,Cat,none,none,female
Wizard,1669,none,Wizard,none,none,none,none,male
Wizard,1671,none,Wizard,none,none,none,none,male
Trot,1672,none,Trot,none,none,none,none,female
Cap'n Bill,1672,none,Cap'n,none,Bill,none,none,male
Glass Cat,1673,none,Glass,none,Cat,none,none,female
Cat,1676,none,Cat,none,none,none,none,male
Wizard,1679,none,Wizard,none,none,none,none,male
Lion,1680,none,Lion,none,none,none,none,male
Wizard,1681,none,Wizard,none,none,none,none,male
Dorothy,1683,none,Dorothy,none,none,none,none,female
Wizard,1684,none,Wizard,none,none,none,none,male
Wizard,1686,none,Wizard,none,none,none,none,male
Hungry Tiger,1686,none,Hungry,none,Tiger,none,none,male
Dorothy,1686,none,Dorothy,none,none,none,none,female
Cap'n Bill,1687,none,Cap'n,none,Bill,none,none,male
Wizard,1687,none,Wizard,none,none,none,none,male
Cap'n Bill,1687,none,Cap'n,none,Bill,none,none,male
Trot,1687,none,Trot,none,none,none,none,female
Dorothy,1688,none,Dorothy,none,none,none,none,female
Trot,1688,none,Trot,none,none,none,none,female
Wizard,1688,none,Wizard,none,none,none,none,male
Cap'n Bill,1689,none,Cap'n,none,Bill,none,none,male
Wizard,1690,none,Wizard,none,none,none,none,male
Trot,1694,none,Trot,none,none,none,none,female
Wizard,1695,none,Wizard,none,none,none,none,male
Cap'n Bill,1698,none,Cap'n,none,Bill,none,none,male
Wizard,1699,none,Wizard,none,none,none,none,male
Trot,1703,none,Trot,none,none,none,none,female
Wizard,1704,none,Wizard,none,none,none,none,male
Cap'n Bill,1705,none,Cap'n,none,Bill,none,none,male
Ozma,1706,none,Ozma,none,none,none,none,female
Dorothy,1706,none,Dorothy,none,none,none,none,female
Trot,1706,none,Trot,none,none,none,none,female
Dorothy,1709,none,Dorothy,none,none,none,none,female
Cap'n Bill,1709,none,Cap'n,none,Bill,none,none,male
Dorothy,1710,none,Dorothy,none,none,none,none,female
Wizard,1711,none,Wizard,none,none,none,none,male
Dorothy,1715,none,Dorothy,none,none,none,none,female
Wizard,1715,none,Wizard,none,none,none,none,male
Trot,1715,none,Trot,none,none,none,none,female
Cap'n Bill,1715,none,Cap'n,none,Bill,none,none,male
Dorothy,1716,none,Dorothy,none,none,none,none,female
Wizard,1716,none,Wizard,none,none,none,none,male
Cap'n Bill,1721,none,Cap'n,none,Bill,none,none,male
Wizard,1723,none,Wizard,none,none,none,none,male
Cap'n Bill,1723,none,Cap'n,none,Bill,none,none,male
Wizard,1729,none,Wizard,none,none,none,none,male
Cap'n Bill,1729,none,Cap'n,none,Bill,none,none,male
Pyrzqxgl,1729,none,Pyrzqxgl,none,none,none,none,male
Trot,1730,none,Trot,none,none,none,none,female
Cap'n Bill,1730,none,Cap'n,none,Bill,none,none,male
Dorothy,1731,none,Dorothy,none,none,none,none,female
Wizard,1732,none,Wizard,none,none,none,none,male
Lion,1733,none,Lion,none,none,none,none,male
Tiger,1733,none,Tiger,none,none,none,none,male
Wizard,1734,none,Wizard,none,none,none,none,male
Dorothy,1735,none,Dorothy,none,none,none,none,female
Wizard,1735,none,Wizard,none,none,none,none,male
Lion,1736,none,Lion,none,none,none,none,male
Hungry Tiger,1738,none,Hungry,none,Tiger,none,none,male
Dorothy,1740,none,Dorothy,none,none,none,none,female
Tiger,1741,none,Tiger,none,none,none,none,male
Dorothy,1743,none,Dorothy,none,none,none,none,female
Dorothy,1747,none,Dorothy,none,none,none,none,female
Cap'n Bill,1748,none,Cap'n,none,Bill,none,none,male
Dorothy,1749,none,Dorothy,none,none,none,none,female
Wizard,1749,none,Wizard,none,none,none,none,male
Dorothy,1750,none,Dorothy,none,none,none,none,female
Wizard,1752,none,Wizard,none,none,none,none,male
Trot,1752,none,Trot,none,none,none,none,female
Cap'n Bill,1752,none,Cap'n,none,Bill,none,none,male
Wizard,1753,none,Wizard,none,none,none,none,male
Dorothy,1755,none,Dorothy,none,none,none,none,female
Trot,1755,none,Trot,none,none,none,none,female
Trot,1755,none,Trot,none,none,none,none,female
Wizard,1755,none,Wizard,none,none,none,none,male
Cap'n Bill,1755,none,Cap'n,none,Bill,none,none,male
Lion,1756,none,Lion,none,none,none,none,male
Cap'n Bill,1757,none,Cap'n,none,Bill,none,none,male
Wizard,1760,none,Wizard,none,none,none,none,male
Dorothy,1772,none,Dorothy,none,none,none,none,female
Cap'n,1773,none,Cap'n,none,none,none,none,female
Bill,1774,none,Bill,none,none,none,none,male
Ozma,1776,none,Ozma,none,none,none,none,female
Trot,1777,none,Trot,none,none,none,none,female
Wizard,1778,none,Wizard,none,none,none,none,male
Wizard,1779,none,Wizard,none,none,none,none,male
Cap'n Bill,1780,none,Cap'n,none,Bill,none,none,male
Magic Flower,1784,none,Magic,none,Flower,none,none,female
Bill,1785,none,Bill,none,none,none,none,male
Dorothy,1787,none,Dorothy,none,none,none,none,female
Wizard,1788,none,Wizard,none,none,none,none,male
Trot,1789,none,Trot,none,none,none,none,female
Cap'n Bill,1790,none,Cap'n,none,Bill,none,none,male
Ozma,1790,none,Ozma,none,none,none,none,female
Dorothy,1791,none,Dorothy,none,none,none,none,female
Trot,1792,none,Trot,none,none,none,none,female
Ozma,1792,none,Ozma,none,none,none,none,female
Bill,1793,none,Bill,none,none,none,none,male
Glass Cat,1794,none,Glass,none,Cat,none,none,female
Wizard,1795,none,Wizard,none,none,none,none,male
Trot,1796,none,Trot,none,none,none,none,female
Ozma,1796,none,Ozma,none,none,none,none,female
Wizard,1797,none,Wizard,none,none,none,none,male
Cap'n,1798,none,Cap'n,none,none,none,none,female
Bill,1799,none,Bill,none,none,none,none,male
Dorothy,1803,none,Dorothy,none,none,none,none,female
Trot,1805,none,Trot,none,none,none,none,female
Cap'n Bill,1806,none,Cap'n,none,Bill,none,none,male
Wizard,1809,none,Wizard,none,none,none,none,male
Cap'n Bill,1813,none,Cap'n,none,Bill,none,none,male
Wizard,1814,none,Wizard,none,none,none,none,male
Wizard,1814,none,Wizard,none,none,none,none,male
Cap'n Bill,1816,none,Cap'n,none,Bill,none,none,male
Magic Flower,1816,none,Magic,none,Flower,none,none,female
Trot,1818,none,Trot,none,none,none,none,female
Dorothy,1818,none,Dorothy,none,none,none,none,female
Wizard,1819,none,Wizard,none,none,none,none,male
Glass Cat,1819,none,Glass,none,Cat,none,none,female
Glass Cat,1821,none,Glass,none,Cat,none,none,female
Glass Cat,1822,none,Glass,none,Cat,none,none,female
Trot,1823,none,Trot,none,none,none,none,female
Dorothy,1823,none,Dorothy,none,none,none,none,female
Cat,1823,none,Cat,none,none,none,none,male
Cat,1824,none,Cat,none,none,none,none,male
Cat,1824,none,Cat,none,none,none,none,male
Wizard,1826,none,Wizard,none,none,none,none,male
Dorothy,1827,none,Dorothy,none,none,none,none,female
Trot,1827,none,Trot,none,none,none,none,female
Cap'n Bill,1828,none,Cap'n,none,Bill,none,none,male
Wizard,1829,none,Wizard,none,none,none,none,male
Lion,1831,none,Lion,none,none,none,none,male
Tiger,1831,none,Tiger,none,none,none,none,male
Hungry Tiger,1834,none,Hungry,none,Tiger,none,none,male
Tiger,1835,none,Tiger,none,none,none,none,male
Glass Cat,1837,none,Glass,none,Cat,none,none,female
Dorothy,1844,none,Dorothy,none,none,none,none,female
Trot,1844,none,Trot,none,none,none,none,female
Wizard,1844,none,Wizard,none,none,none,none,male
Bill,1846,none,Bill,none,none,none,none,male
Wizard,1846,none,Wizard,none,none,none,none,male
Wizard,1847,none,Wizard,none,none,none,none,male
Cat,1848,none,Cat,none,none,none,none,male
Oz,1849,none,Oz,none,none,none,none,male
Glass Cat,1850,none,Glass,none,Cat,none,none,female
Wizard,1850,none,Wizard,none,none,none,none,male
Dorothy,1850,none,Dorothy,none,none,none,none,female
Glass Cat,1851,none,Glass,none,Cat,none,none,female
Wizard,1852,none,Wizard,none,none,none,none,male
Wizard,1855,none,Wizard,none,none,none,none,male
Ozma,1856,none,Ozma,none,none,none,none,female
Scarecrow,1856,none,Scarecrow,none,none,none,none,male
Tin Woodman,1856,none,Tin,none,Woodman,none,none,male
Tik-Tok,1856,none,Tik-Tok,none,none,none,none,male
Shaggy Man,1856,none,Shaggy,none,Man,none,none,male
Button,1856,none,Button,none,none,none,none,male
Button-Bright,1856,none,Button-Bright,none,none,none,none,male
Dorothy,1856,none,Dorothy,none,none,none,none,female
Pink Kitten,1858,none,Pink,none,Kitten,none,none,female
Glass Cat,1858,none,Glass,none,Cat,none,none,female
Glass Cat,1858,none,Glass,none,Cat,none,none,female
Pink Kitten,1858,none,Pink,none,Kitten,none,none,female
Pink Kitten,1859,none,Pink,none,Kitten,none,none,female
Glass Cat,1860,none,Glass,none,Cat,none,none,female
Cat,1861,none,Cat,none,none,none,none,male
Dorothy,1863,none,Dorothy,none,none,none,none,female
Wizard,1864,none,Wizard,none,none,none,none,male
Cap'n Bill,1865,none,Cap'n,none,Bill,none,none,male
Dorothy,1866,none,Dorothy,none,none,none,none,female
Dorothy,1872,none,Dorothy,none,none,none,none,female
Ozma,1872,none,Ozma,none,none,none,none,female
Wogglebug,1872,none,Wogglebug,none,none,none,none,male
T.E.,1872,none,T.E.,none,none,none,none,female
Wogglebug,1874,none,Wogglebug,none,none,none,none,male
Wogglebug,1879,none,Wogglebug,none,none,none,none,male
Wogglebug,1880,none,Wogglebug,none,none,none,none,male
Wogglebug,1883,none,Wogglebug,none,none,none,none,male
Ozma,1885,none,Ozma,none,none,none,none,female
Cap'n Bill,1886,none,Cap'n,none,Bill,none,none,male
Magic Flower,1886,none,Magic,none,Flower,none,none,female
Trot,1886,none,Trot,none,none,none,none,female
Jellia Jamb,1886,none,Jellia,none,Jamb,none,none,female
Ozma,1886,none,Ozma,none,none,none,none,female
Jellia,1886,none,Jellia,none,none,none,none,female
Wizard,1887,none,Wizard,none,none,none,none,male
Trot,1888,none,Trot,none,none,none,none,female
Dorothy,1888,none,Dorothy,none,none,none,none,female
Cap'n Bill,1888,none,Cap'n,none,Bill,none,none,male
Wizard,1888,none,Wizard,none,none,none,none,male
Cowardly Lion,1889,none,Cowardly,none,Lion,none,none,male
Sawhorse,1889,none,Sawhorse,none,none,none,none,male
Hank the Mule,1889,none,Hank the Mule,none,none,none,none,male
Pink Kitten,1889,none,Pink,none,Kitten,none,none,female
Magic Flower,1890,none,Magic,none,Flower,none,none,female
Betsy Bobbin,1890,none,Betsy,none,Bobbin,none,none,female
Dorothy,1890,none,Dorothy,none,none,none,none,female
Trot,1891,none,Trot,none,none,none,none,female
Ozma,1891,none,Ozma,none,none,none,none,female
Wizard,1892,none,Wizard,none,none,none,none,male
Wizard,1893,none,Wizard,none,none,none,none,male
Ozma,1893,none,Ozma,none,none,none,none,female
Ozma,1897,none,Ozma,none,none,none,none,female
Ozma,1900,none,Ozma,none,none,none,none,female
Ozma,1901,none,Ozma,none,none,none,none,female
Dorothy,1902,none,Dorothy,none,none,none,none,female
Trot,1902,none,Trot,none,none,none,none,female
Betsy Bobbin,1902,none,Betsy,none,Bobbin,none,none,female
Ozma,1902,none,Ozma,none,none,none,none,female
Ozma,1903,none,Ozma,none,none,none,none,female
Ozma,1904,none,Ozma,none,none,none,none,female
Ozma,1905,none,Ozma,none,none,none,none,female
Ozma,1907,none,Ozma,none,none,none,none,female
Ozma,1908,none,Ozma,none,none,none,none,female
Ozma,1911,none,Ozma,none,none,none,none,female
Ozma,1912,none,Ozma,none,none,none,none,female
Ozma,1916,none,Ozma,none,none,none,none,female
Oz,1917,none,Oz,none,none,none,none,male
Ozma,1917,none,Ozma,none,none,none,none,female
Ozma,1918,none,Ozma,none,none,none,none,female
Jellia Jamb,1920,none,Jellia,none,Jamb,none,none,female
Royal Ozma,1921,Royal,none,none,Ozma,none,none,male
Ozma,1923,none,Ozma,none,none,none,none,female
Tin Woodman,1924,none,Tin,none,Woodman,none,none,male
Tin Woodman,1925,none,Tin,none,Woodman,none,none,male
Scarecrow,1926,none,Scarecrow,none,none,none,none,male
Dorothy,1926,none,Dorothy,none,none,none,none,female
Tik-Tok,1926,none,Tik-Tok,none,none,none,none,male
Tok,1926,none,Tok,none,none,none,none,female
Clockwork Man,1926,none,Clockwork,none,Man,none,none,male
Aunt Them,1927,Aunt,Them,none,none,none,none,female
Uncle Henry,1927,Uncle,Henry,none,none,none,none,male
Dorothy,1927,none,Dorothy,none,none,none,none,female
Betsy Bobbin,1928,none,Betsy,none,Bobbin,none,none,female
Shaggy Man,1928,none,Shaggy,none,Man,none,none,male
Tin Woodman,1929,none,Tin,none,Woodman,none,none,male
Trot,1929,none,Trot,none,none,none,none,female
Cap'n Bill,1929,none,Cap'n,none,Bill,none,none,male
Button,1930,none,Button,none,none,none,none,male
Button-Bright,1930,none,Button-Bright,none,none,none,none,male
Ojo,1930,none,Ojo,none,none,none,none,male
Ojo the Lucky,1930,none,Ojo the Lucky,none,none,none,none,male
Pipt,1930,none,Pipt,none,none,none,none,male
Frogman,1930,none,Frogman,none,none,none,none,male
Ozma,1931,none,Ozma,none,none,none,none,female
Glinda,1931,none,Glinda,none,none,none,none,female
Sorceress,1931,none,Sorceress,none,none,none,none,female
Oz,1931,none,Oz,none,none,none,none,male
Ozma,1931,none,Ozma,none,none,none,none,female
Glinda,1932,none,Glinda,none,none,none,none,female
Glinda,1932,none,Glinda,none,none,none,none,female
Jinjur,1933,none,Jinjur,none,none,none,none,female
Ozma,1933,none,Ozma,none,none,none,none,female
Dorothy,1933,none,Dorothy,none,none,none,none,female
Wogglebug,1934,none,Wogglebug,none,none,none,none,male
T.E.,1934,none,T.E.,none,none,none,none,female
Glinda,1935,none,Glinda,none,none,none,none,female
Sorceress,1935,none,Sorceress,none,none,none,none,female
Shaggy Man,1936,none,Shaggy,none,Man,none,none,male
Jack Pumpkinhead,1936,none,Jack,none,Pumpkinhead,none,none,male
Ozma,1936,none,Ozma,none,none,none,none,female
Jack,1937,none,Jack,none,none,none,none,male
Ozma,1939,none,Ozma,none,none,none,none,female
Magic Flower,1939,none,Magic,none,Flower,none,none,female
Ozma,1940,none,Ozma,none,none,none,none,female
Ruler,1941,none,Ruler,none,none,none,none,female
Scarecrow,1941,none,Scarecrow,none,none,none,none,male
Tin Woodman,1941,none,Tin,none,Woodman,none,none,male
Tik-Tok,1941,none,Tik-Tok,none,none,none,none,male
Tok,1941,none,Tok,none,none,none,none,female
